[ 2014-06-11T12:43:55+08:00 ] /crm/index.php/Public/login | INFO: Tag[ route_check ] --START--
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.022000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.022000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.010000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.010000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Tag[ route_check ] --START--
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Run CheckRoute Behavior [ RunTime:0.011000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Tag[ route_check ] --END-- [ RunTime:0.011000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Tag[ app_begin ] --START--
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | SQL: SHOW COLUMNS FROM `crm_department` [ RunTime:0.006000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | SQL: SELECT `perm` FROM `crm_department` WHERE did=3 LIMIT 1   [ RunTime:0.001000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Tag[ view_template ] --START--
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2014-06-11T12:44:45+08:00 ] /crm/index.php/Index/left | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
